Setor;Codigo;Acao;Tipo;Qtde_Teorica;Part_percentual;Part_Acum_percentual
Financ e Outros / Interms Financs;BPAC11;BTGP BANCO;UNT     N2;1150645866;1.742;17.506
Financ e Outros / Interms Financs;ITUB4;ITAUUNIBANCO;PN      N1;4740126023;7.745;17.506
Financ e Outros / Interms Financs;SANB11;SANTANDER BR;UNT EJ;342918449;0.471;17.506
Financ e Outros / Previd  Seguros;BBSE3;BBSEGURIDADE;ON      NM;671750768;1.093;1.21
Financ e Outros / Previd  Seguros;IRBR3;IRBBRASIL RE;ON      NM;81838843;0.117;1.21
Financeiro e Outros/Servicos Financeiros Diversos;B3SA3;B3;ON      NM;5602790110;2.985;3.286
Financeiro e Outros/Servicos Financeiros Diversos;CIEL3;CIELO;ON      NM;1095462329;0.301;3.286
Mats Basicos / Madeira e Papel;DXCO3;DEXCO;ON      NM;302768240;0.102;2.597
Mats Basicos / Madeira e Papel;KLBN11;KLABIN S/A;UNT     N2;777422123;0.797;2.597
Mats Basicos / Madeira e Papel;SUZB3;SUZANO S.A.;ON      NM;664114223;1.698;2.597
Mats Basicos / Mineracao;BRAP4;BRADESPAR;PN      N1;250992819;0.227;13.403
Mats Basicos / Mineracao;CMIN3;CSNMINERACAO;ON      N2;1110559345;0.271;13.403
Mats Basicos / Mineracao;VALE3;VALE;ON      NM;4427123466;12.905;13.403
Mats Basicos / Quimicos;BRKM5;BRASKEM;PNA     N1;265877867;0.232;0.232
Mats Basicos / Sid Metalurgia;GGBR4;GERDAU;PN      N1;1246339197;1.117;2.037
Mats Basicos / Sid Metalurgia;GOAU4;GERDAU MET;PN      N1;660411219;0.348;2.037
Mats Basicos / Sid Metalurgia;CSNA3;SID NACIONAL;ON;600865451;0.362;2.037
Mats Basicos / Sid Metalurgia;USIM5;USIMINAS;PNA     N1;515117391;0.21;2.037
Petroleo/ Gas e Biocombustiveis;RRRP3;3R PETROLEUM;ON      NM;238441689;0.309;18.416
Petroleo/ Gas e Biocombustiveis;CSAN3;COSAN;ON      NM;1168966848;0.782;18.416
Petroleo/ Gas e Biocombustiveis;PETR3;PETROBRAS;ON      N2;2150495108;4.278;18.416
Petroleo/ Gas e Biocombustiveis;PETR4;PETROBRAS;PN      N2;4566445852;8.426;18.416
Petroleo/ Gas e Biocombustiveis;RECV3;PETRORECSA;ON      NM;275166463;0.276;18.416
Petroleo/ Gas e Biocombustiveis;PRIO3;PETRORIO;ON  ATZ NM;804019521;1.737;18.416
Petroleo/ Gas e Biocombustiveis;RAIZ4;RAIZEN;PN      N2;1210920604;0.177;18.416
Petroleo/ Gas e Biocombustiveis;UGPA3;ULTRAPAR;ON      NM;1087228062;1.204;18.416
Petroleo/ Gas e Biocombustiveis;VBBR3;VIBRA;ON      NM;1114613709;1.227;18.416
Saude/Comercio Distr.;HYPE3;HYPERA;ON      NM;409490388;0.554;2.127
Saude/Comercio Distr.;RADL3;RAIADROGASIL;ON      NM;1280079284;1.573;2.127
Saude/SM Hosp An.Diag;FLRY3;FLEURY;ON      NM;240822651;0.18;2.53
Saude/SM Hosp An.Diag;HAPV3;HAPVIDA;ON      NM;4394332306;0.816;2.53
Saude/SM Hosp An.Diag;RDOR3;REDE D OR;ON      NM;1144776793;1.534;2.53
Tec.Informacao/Programas Servs;LWSA3;LWSA;ON      NM;428737358;0.089;0.777
Tec.Informacao/Programas Servs;TOTS3;TOTVS;ON      NM;514122351;0.688;0.777
Telecomunicacao;VIVT3;TELEF BRASIL;ON;408343528;0.955;1.601
Telecomunicacao;TIMS3;TIM;ON      NM;807896814;0.646;1.601
Utilidade Publ / Agua Saneamento;SBSP3;SABESP;ON      NM;340001799;1.376;1.376
Utilidade Publ / Energ Eletrica;CMIG4;CEMIG;PN      N1;1868640510;0.94;10.839
Utilidade Publ / Energ Eletrica;CPLE6;COPEL;PNB     N2;1679233590;0.806;10.839
Utilidade Publ / Energ Eletrica;CPFE3;CPFL ENERGIA;ON      NM;187732538;0.294;10.839
Utilidade Publ / Energ Eletrica;ELET3;ELETROBRAS;ON      N1;1945040784;3.441;10.839
Utilidade Publ / Energ Eletrica;ELET6;ELETROBRAS;PNB     N1;268733136;0.531;10.839
Utilidade Publ / Energ Eletrica;ENGI11;ENERGISA;UNT     N2;326265871;0.72;10.839
Utilidade Publ / Energ Eletrica;ENEV3;ENEVA;ON      NM;1579630820;0.946;10.839
Utilidade Publ / Energ Eletrica;EGIE3;ENGIE BRASIL;ON      NM;255236961;0.555;10.839
Utilidade Publ / Energ Eletrica;EQTL3;EQUATORIAL;ON      NM;1155467134;1.79;10.839
Utilidade Publ / Energ Eletrica;TAEE11;TAESA;UNT     N2;218568234;0.353;10.839
Utilidade Publ / Energ Eletrica;TRPL4;TRAN PAULIST;PN      N1;395801044;0.463;10.839
